=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 10 -S 0 -E 20 -H 20
    Node 15    -0.575301037917157
    Node 16    -0.06578375577252266
    Node 17    0.28625287093042556
    Node 18    -0.840819557461176
    Node 19    0.40927501319055304
    Node 20    -0.011949521864739007
    Node 21    -0.7752404836507465
    Node 22    -0.5799996963683286
    Node 23    -1.364444945739777
    Node 24    -1.6361452253425495
    Node 25    -1.5137935493335593
    Node 26    0.9039517987150313
    Node 27    -1.6216345959943528
    Node 28    -0.006499972097582062
    Node 29    -0.16864875140564242
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.4490437508046456
    Node 10    -0.05634905114667588
    Node 11    -1.0963543629653059
    Node 12    -1.1628297575943043
    Node 13    0.5949554586368037
    Node 14    -1.2473600096831903
    Node 15    0.37682932639098266
    Node 16    0.06872806763601572
    Node 17    1.5660460046734348
    Node 18    -1.8950300274431977
    Node 19    -0.01652026559060106
    Node 20    -0.068000360934267
    Node 21    -0.8144475280883926
    Node 22    -0.909359720819195
    Node 23    -0.5541257943643535
    Node 24    -0.6803764472137713
    Node 25    -1.580627794496842
    Node 26    -0.9949873925722611
    Node 27    0.9736499681270113
    Node 28    0.18231888585007824
    Node 29    -1.2948759013003501
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.4177897478433401
    Node 10    -1.3644770451023924
    Node 11    0.6494603071510381
    Node 12    -0.3557002939116372
    Node 13    0.014343198032432714
    Node 14    1.130677120430531
    Node 15    2.1120775055517647
    Node 16    -1.0431679486863823
    Node 17    -2.2090221498885794
    Node 18    -0.8781069993973469
    Node 19    -1.2653702176116537
    Node 20    -0.7366087249446887
    Node 21    0.5092567371317034
    Node 22    -0.10114723513060346
    Node 23    0.08845658827192797
    Node 24    0.17627598346373563
    Node 25    0.7052618797324962
    Node 26    -0.6918263976302768
    Node 27    -1.283857692730103
    Node 28    -0.7644811605405376
    Node 29    -0.03856158029798383
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.533562743706816
    Node 10    -0.39842449098077
    Node 11    -1.446212766683202
    Node 12    1.1779243168418643
    Node 13    1.1909024020839298
    Node 14    -1.5379749937117257
    Node 15    0.28340465212170085
    Node 16    -0.03970468385493146
    Node 17    -1.4909403168347082
    Node 18    -0.9335780364274092
    Node 19    0.2567467551770846
    Node 20    -0.04787445533385916
    Node 21    -1.1001851635080278
    Node 22    -1.1243919885938216
    Node 23    0.27480408636153325
    Node 24    -0.4168090447169233
    Node 25    0.7003652499861461
    Node 26    0.33573314287339084
    Node 27    -1.859672025869178
    Node 28    0.19681980977343677
    Node 29    -1.1287169615906942
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.5256274295066705
    Node 10    -0.9527147813324862
    Node 11    -0.01965177841072675
    Node 12    0.14948956314713022
    Node 13    -0.06143265721870904
    Node 14    0.30346514218429443
    Node 15    -2.3261552186181618
    Node 16    -1.0680269177598263
    Node 17    0.8739893141541224
    Node 18    0.7810907999123394
    Node 19    0.7648376158176796
    Node 20    -1.394087559149642
    Node 21    0.03546429711444579
    Node 22    -0.28126128399215766
    Node 23    0.1782275291407704
    Node 24    1.378424571179652
    Node 25    -1.6979362919202272
    Node 26    -0.5129747180701134
    Node 27    -1.0479491492542423
    Node 28    -0.9476416629081914
    Node 29    0.4677270251974879
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.5485251902263101
    Node 10    -0.13535008178943286
    Node 11    -1.7436469806254635
    Node 12    0.32247091805884065
    Node 13    -0.18365053410278293
    Node 14    1.5975469255624335
    Node 15    -1.627783167768562
    Node 16    0.46047075806241744
    Node 17    -0.1276737245764262
    Node 18    -0.9484123801591589
    Node 19    -0.19742445416271023
    Node 20    1.2688357585396248
    Node 21    1.2050776651471824
    Node 22    -1.2325282597605733
    Node 23    0.03290912250521436
    Node 24    -0.9892425976231407
    Node 25    0.2150077955011511
    Node 26    -0.7067860157662368
    Node 27    -0.15345000761541422
    Node 28    -1.914312866117704
    Node 29    -1.2783839198489741
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.6754652969157067
    Node 10    0.7921174674667586
    Node 11    0.6165275079764828
    Node 12    -0.6794361766031151
    Node 13    -0.347069703217607
    Node 14    0.25810676840468283
    Node 15    -1.6818934152603795
    Node 16    -1.4662821327590307
    Node 17    0.40398072160013987
    Node 18    -1.0335635814907407
    Node 19    -1.1175995428036576
    Node 20    -1.9209932933725886
    Node 21    0.11775164218237699
    Node 22    -0.2293552221158346
    Node 23    -0.12540834514216634
    Node 24    -1.695016805971623
    Node 25    0.16545073945098085
    Node 26    -0.5915220748953878
    Node 27    1.440132153747863
    Node 28    1.008870006564823
    Node 29    0.22808886667514375
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.006769781299549308
    Attrib pixel1    -0.023342182607981234
    Attrib pixel2    -0.09281515560124337
    Attrib pixel3    -0.08677543474655494
    Attrib pixel4    -0.08633536747133129
    Attrib pixel5    -0.0878800832647445
    Attrib pixel6    -0.09129916613267447
    Attrib pixel7    -0.043511654195500515
    Attrib pixel8    -3.570331289508919E-4
    Attrib pixel9    -0.024524008176092356
    Attrib pixel10    -0.008128288999970262
    Attrib pixel11    -0.07583551596496026
    Attrib pixel12    -0.04738054191181983
    Attrib pixel13    -0.03799212912267465
    Attrib pixel14    -0.015258091030134067
    Attrib pixel15    0.035241471896335606
    Attrib pixel16    -0.0019765133741482797
    Attrib pixel17    0.02465416582520466
    Attrib pixel18    -8.073880255164803E-5
    Attrib pixel19    0.025990005386556655
    Attrib pixel20    -0.07075477238899967
    Attrib pixel21    -0.04544129338618764
    Attrib pixel22    -0.016810551895500955
    Attrib pixel23    -0.03805969091067624
    Attrib pixel24    -0.08125236984532687
    Attrib pixel25    -0.12752108528865647
    Attrib pixel26    -0.130348819095638
    Attrib pixel27    -0.0900637648235139
    Attrib pixel28    -0.03315608743642013
    Attrib pixel29    -0.09615075403798584
    Attrib pixel30    -0.03918491262464094
    Attrib pixel31    -0.040208230100214216
    Attrib pixel32    -0.054913620989406414
    Attrib pixel33    -0.005033093279538157
    Attrib pixel34    0.014472922253095545
    Attrib pixel35    -0.06261503544694061
    Attrib pixel36    -2.8834077524077446E-4
    Attrib pixel37    0.015243351405724897
    Attrib pixel38    0.0340426498556891
    Attrib pixel39    -0.02005675450644646
    Attrib pixel40    0.055292396321790095
    Attrib pixel41    0.14572380296771678
    Attrib pixel42    0.13228528483914767
    Attrib pixel43    0.11620132505959808
    Attrib pixel44    0.0758605924622399
    Attrib pixel45    0.1392736176631696
    Attrib pixel46    0.03710417465409401
    Attrib pixel47    0.06895213059353014
    Attrib pixel48    -0.001311264166720732
    Attrib pixel49    -0.02991711951958396
    Attrib pixel50    -0.0031447568972467806
    Attrib pixel51    -0.06665044893071605
    Attrib pixel52    -0.05386466644987209
    Attrib pixel53    -0.10343724110737965
    Attrib pixel54    -0.12726181298141534
    Attrib pixel55    -0.06941709887549408
    Attrib pixel56    -0.07809760686946238
    Attrib pixel57    -0.07402764435409245
    Attrib pixel58    -0.05130534433463923
    Attrib pixel59    0.003992549387705134
    Attrib pixel60    -0.05552848695311344
    Attrib pixel61    -0.025310236011531033
    Attrib pixel62    -0.022566781245480387
    Attrib pixel63    -0.015136131840366995
    Attrib pixel64    0.016844617136425388
    Attrib pixel65    -0.044583160021679204
    Attrib pixel66    0.05527493735554412
    Attrib pixel67    0.0720204102105238
    Attrib pixel68    0.022419395376235968
    Attrib pixel69    0.08146325143039038
    Attrib pixel70    0.029782877497134774
    Attrib pixel71    0.060030971188009076
    Attrib pixel72    0.10045921222209887
    Attrib pixel73    0.10597518599528662
    Attrib pixel74    0.05104904712983308
    Attrib pixel75    -0.017244233467407884
    Attrib pixel76    1.7931390969238062E-5
    Attrib pixel77    -0.02357480463342427
    Attrib pixel78    -0.020672799422441133
    Attrib pixel79    -0.06347548159492113
    Attrib pixel80    -0.027559395161066
    Attrib pixel81    -0.03307715024245398
    Attrib pixel82    -0.039191049503286716
    Attrib pixel83    -0.05726076228861877
    Attrib pixel84    -0.09996824534285229
    Attrib pixel85    -0.056459799198957605
    Attrib pixel86    -0.0243246718310593
    Attrib pixel87    0.010034700729066584
    Attrib pixel88    0.016255733913552815
    Attrib pixel89    -0.012282480168721004
    Attrib pixel90    0.012523764836170877
    Attrib pixel91    -0.017542884846641935
    Attrib pixel92    0.012541148151978111
    Attrib pixel93    3.778689050090193E-4
    Attrib pixel94    0.0678791188765704
    Attrib pixel95    -0.007181204150002027
    Attrib pixel96    0.01448939425020297
    Attrib pixel97    7.076655016411018E-4
    Attrib pixel98    0.0282687092020495
    Attrib pixel99    0.07713335210011853
    Attrib pixel100    0.021103286393603888
    Attrib pixel101    -0.018587829011347375
    Attrib pixel102    0.03519635598776627
    Attrib pixel103    0.009878252811826345
    Attrib pixel104    0.03399534390510892
    Attrib pixel105    -0.030362749290234175
    Attrib pixel106    -0.031027244891503675
    Attrib pixel107    -0.0193749004936224
    Attrib pixel108    -0.05778194742541442
    Attrib pixel109    -0.0633118370328746
    Attrib pixel110    -0.012695419548792974
    Attrib pixel111    -0.0027759317815905338
    Attrib pixel112    -0.0023744082093492772
    Attrib pixel113    -0.07700905645940295
    Attrib pixel114    -0.03710418413333311
    Attrib pixel115    -0.04201658810105908
    Attrib pixel116    0.014634236985218834
    Attrib pixel117    -0.04787560685880999
    Attrib pixel118    0.013793862147103772
    Attrib pixel119    4.433927672747199E-4
    Attrib pixel120    -0.02385514976682408
    Attrib pixel121    0.021378303452698717
    Attrib pixel122    0.06874731966527195
    Attrib pixel123    0.04581097662357445
    Attrib pixel124    0.060998137102821606
    Attrib pixel125    0.066924891042164
    Attrib pixel126    0.06620051418047526
    Attrib pixel127    -0.005670434476126713
    Attrib pixel128    0.012340460633733091
    Attrib pixel129    0.013900545453222906
    Attrib pixel130    -0.06583796263960483
    Attrib pixel131    -0.007959948041207376
    Attrib pixel132    -0.10212755909720675
    Attrib pixel133    0.00981427385314278
    Attrib pixel134    0.013515208340567395
    Attrib pixel135    -0.06245962520880024
    Attrib pixel136    -0.03506136227674605
    Attrib pixel137    -0.050895855931305946
    Attrib pixel138    -0.01674502312834849
    Attrib pixel139    -0.012906675411050993
    Attrib pixel140    0.008023469082422916
    Attrib pixel141    -0.013464891364565308
    Attrib pixel142    -0.059461396159409007
    Attrib pixel143    -0.007031567463025501
    Attrib pixel144    0.016375478664594954
    Attrib pixel145    0.008279753163628228
    Attrib pixel146    0.05543308470952716
    Attrib pixel147    -0.028013828754108353
    Attrib pixel148    0.0387272821694797
    Attrib pixel149    0.0062869420659814575
    Attrib pixel150    -0.005040614957460454
    Attrib pixel151    0.038528388230403665
    Attrib pixel152    0.04407790457201462
    Attrib pixel153    0.04439244134814985
    Attrib pixel154    -0.04364232020922672
    Attrib pixel155    -0.0034613715411198147
    Attrib pixel156    -0.01089164937372671
    Attrib pixel157    -0.036388546279757225
    Attrib pixel158    -0.04514103362117324
    Attrib pixel159    -0.06558839683273444
    Attrib pixel160    -0.07435328176494847
    Attrib pixel161    -0.025054061309489735
    Attrib pixel162    -0.06148515469472126
    Attrib pixel163    -0.07674104853404637
    Attrib pixel164    -0.07436194197444268
    Attrib pixel165    -0.06968567677666193
    Attrib pixel166    0.007501640238322702
    Attrib pixel167    0.0071459249445603445
    Attrib pixel168    -0.007452083728463811
    Attrib pixel169    -0.0015922645666549204
    Attrib pixel170    -0.011843648698103691
    Attrib pixel171    -0.0041255217083230695
    Attrib pixel172    -0.03625336158093325
    Attrib pixel173    -0.022456410764140934
    Attrib pixel174    0.03407003742588564
    Attrib pixel175    -9.245508339453595E-4
    Attrib pixel176    0.0011900793967315698
    Attrib pixel177    0.05411942761276554
    Attrib pixel178    0.012447633699319007
    Attrib pixel179    0.04998628596245971
    Attrib pixel180    0.10123218239369768
    Attrib pixel181    0.10305281503148664
    Attrib pixel182    0.023311773300709812
    Attrib pixel183    0.011950408462937365
    Attrib pixel184    -0.02548685141312953
    Attrib pixel185    0.009170261234765109
    Attrib pixel186    0.042495216898961526
    Attrib pixel187    0.0803488867928346
    Attrib pixel188    0.01386455885056763
    Attrib pixel189    0.06781198605384453
    Attrib pixel190    0.0997137713474441
    Attrib pixel191    0.051523109858587136
    Attrib pixel192    -0.04841642003032434
    Attrib pixel193    -0.0695474399695633
    Attrib pixel194    -0.03128551036430798
    Attrib pixel195    -0.004904659140308032
    Attrib pixel196    -0.015637356419223553
    Attrib pixel197    -0.04073514701233473
    Attrib pixel198    -0.008155609013935559
    Attrib pixel199    0.023405183775575572
    Attrib pixel200    -0.019525048305031493
    Attrib pixel201    0.013314729682486046
    Attrib pixel202    0.015301814577342003
    Attrib pixel203    0.06017684274318197
    Attrib pixel204    0.06045659859980634
    Attrib pixel205    0.021535683956113476
    Attrib pixel206    0.018681274475353588
    Attrib pixel207    0.028200019260733063
    Attrib pixel208    -0.0044227987974654786
    Attrib pixel209    -0.03917437918507974
    Attrib pixel210    0.10532161406631182
    Attrib pixel211    0.07117011926897546
    Attrib pixel212    -0.0134765542820188
    Attrib pixel213    -0.01790930363095059
    Attrib pixel214    -0.07992472953123364
    Attrib pixel215    0.034755933609851734
    Attrib pixel216    0.029368057412639842
    Attrib pixel217    0.027180989275575156
    Attrib pixel218    0.0552916157046557
    Attrib pixel219    0.026373492343253167
    Attrib pixel220    -0.031424709024479525
    Attrib pixel221    -0.043730576806451385
    Attrib pixel222    0.032702301069259476
    Attrib pixel223    0.0068862439602513465
    Attrib pixel224    -0.007957432060291977
    Attrib pixel225    6.317981884616586E-4
    Attrib pixel226    0.006135463869972437
    Attrib pixel227    0.02639810963076162
    Attrib pixel228    0.04415023075639097
    Attrib pixel229    0.0010871762569764688
    Attrib pixel230    0.04930615811455251
    Attrib pixel231    0.11452248239857682
    Attrib pixel232    0.0649541579012445
    Attrib pixel233    0.07233983283547389
    Attrib pixel234    0.11275160757189633
    Attrib pixel235    0.0867514009112376
    Attrib pixel236    0.04074097937891729
    Attrib pixel237    -0.02626064896357016
    Attrib pixel238    0.00550183401285892
    Attrib pixel239    0.051346688593450464
    Attrib pixel240    0.0393209164528741
    Attrib pixel241    0.055450906373448225
    Attrib pixel242    0.05907182700773768
    Attrib pixel243    0.024687643513800612
    Attrib pixel244    0.03946910605764582
    Attrib pixel245    0.013726115264889744
    Attrib pixel246    0.10498492383564076
    Attrib pixel247    0.06543529262752316
    Attrib pixel248    0.04018502610897475
    Attrib pixel249    -0.03145029823397823
    Attrib pixel250    -0.06695479348009652
    Attrib pixel251    -0.09451184108464418
    Attrib pixel252    0.00879269698254517
    Attrib pixel253    -0.001625324417844229
    Attrib pixel254    0.014449557138171068
    Attrib pixel255    -0.0035585592916925674
    Attrib pixel256    -0.010667005635325015
    Attrib pixel257    0.012547852714867592
    Attrib pixel258    0.06928557780456861
    Attrib pixel259    -0.0030369428017363717
    Attrib pixel260    0.06733027635457665
    Attrib pixel261    0.048071552983840145
    Attrib pixel262    0.019571759023555735
    Attrib pixel263    0.046255599852534884
    Attrib pixel264    -0.003084391633950698
    Attrib pixel265    -0.03620081733703057
    Attrib pixel266    -0.057657058399284485
    Attrib pixel267    0.024914359194839423
    Attrib pixel268    0.0726934598241892
    Attrib pixel269    -0.07391929866337174
    Attrib pixel270    -0.039504743915438144
    Attrib pixel271    0.02634566629825296
    Attrib pixel272    0.033097479321109964
    Attrib pixel273    0.01929287828984384
    Attrib pixel274    0.0833833621649175
    Attrib pixel275    0.06662659582255727
    Attrib pixel276    -0.0026198524746176006
    Attrib pixel277    0.0660099031124128
    Attrib pixel278    -0.027284543591737015
    Attrib pixel279    -0.07959868440492363
    Attrib pixel280    -0.0610774701940306
    Attrib pixel281    -0.0724053772463338
    Attrib pixel282    0.05381595174598088
    Attrib pixel283    0.04124611131695373
    Attrib pixel284    0.05591927785268564
    Attrib pixel285    0.056093352381467544
    Attrib pixel286    0.023910254604318604
    Attrib pixel287    0.05954135387849345
    Attrib pixel288    0.05446691247303995
    Attrib pixel289    0.10384708914557723
    Attrib pixel290    0.08276715730552564
    Attrib pixel291    0.08568054028966002
    Attrib pixel292    -0.07956871288166831
    Attrib pixel293    -0.08108058766709092
    Attrib pixel294    -0.021768250186887037
    Attrib pixel295    0.14669231402700414
    Attrib pixel296    -0.1109909688210739
    Attrib pixel297    -0.017021331096358578
    Attrib pixel298    -0.04637361948166585
    Attrib pixel299    0.047419978391390116
    Attrib pixel300    0.03629320942196248
    Attrib pixel301    0.018566897450310545
    Attrib pixel302    0.05505511456115674
    Attrib pixel303    0.03690005230939121
    Attrib pixel304    -0.013334144082451998
    Attrib pixel305    0.0012556045851594413
    Attrib pixel306    0.07323119180904185
    Attrib pixel307    -0.04615320328163904
    Attrib pixel308    -0.050555152212549546
    Attrib pixel309    0.011932463207083332
    Attrib pixel310    0.05216772372633129
    Attrib pixel311    0.04825154194365968
    Attrib pixel312    0.049072490201560404
    Attrib pixel313    0.028444966605880962
    Attrib pixel314    0.06509057456539287
    Attrib pixel315    0.04808463822942316
    Attrib pixel316    0.07562922724047905
    Attrib pixel317    0.07393498674895496
    Attrib pixel318    0.06836772341396558
    Attrib pixel319    0.03743913399207797
    Attrib pixel320    -0.003191727137919188
    Attrib pixel321    -0.003943398631343241
    Attrib pixel322    0.07756122213795594
    Attrib pixel323    0.05711746332101192
    Attrib pixel324    -0.13101950463894008
    Attrib pixel325    -0.01431889278587879
    Attrib pixel326    -0.025916486359285583
    Attrib pixel327    0.06858888098066185
    Attrib pixel328    0.04837672686368835
    Attrib pixel329    0.11443351678399695
    Attrib pixel330    0.0576604877102322
    Attrib pixel331    0.0594240084474937
    Attrib pixel332    0.04754517456015724
    Attrib pixel333    -0.039649089641051696
    Attrib pixel334    0.08600788100500921
    Attrib pixel335    -0.002330346414672509
    Attrib pixel336    -0.027916822790947846
    Attrib pixel337    -0.01615199622623189
    Attrib pixel338    -0.0015329848939060766
    Attrib pixel339    -0.01929991979757723
    Attrib pixel340    -0.004275728956650981
    Attrib pixel341    0.01651828905390322
    Attrib pixel342    0.025779953925952868
    Attrib pixel343    0.04699980788991785
    Attrib pixel344    -0.02022397012994157
    Attrib pixel345    0.03579628155735465
    Attrib pixel346    0.01912742086955435
    Attrib pixel347    -0.03489397121221431
    Attrib pixel348    0.008876640922442504
    Attrib pixel349    0.1500841235786891
    Attrib pixel350    0.008265968864589315
    Attrib pixel351    -0.007760869225773965
    Attrib pixel352    0.046412363449021
    Attrib pixel353    0.018019267650954802
    Attrib pixel354    0.009332463211643072
    Attrib pixel355    -0.001958003225540577
    Attrib pixel356    0.009268572667716633
    Attrib pixel357    0.04785685511754145
    Attrib pixel358    0.04499850796886672
    Attrib pixel359    0.120211423677929
    Attrib pixel360    -0.018841317735997773
    Attrib pixel361    -0.04786856956182308
    Attrib pixel362    0.014841044586069144
    Attrib pixel363    -0.07759699518737581
    Attrib pixel364    -0.0750060765370445
    Attrib pixel365    0.0011069266680024234
    Attrib pixel366    -0.04166342558999864
    Attrib pixel367    -0.0460922485557524
    Attrib pixel368    -0.03833050957885471
    Attrib pixel369    -0.0316845790304581
    Attrib pixel370    0.011837270228004352
    Attrib pixel371    3.224789435169074E-5
    Attrib pixel372    -0.10535874766408325
    Attrib pixel373    -0.07460794292615842
    Attrib pixel374    -0.05467623912656506
    Attrib pixel375    -0.0160670633174822
    Attrib pixel376    0.10421244298269901
    Attrib pixel377    0.0015269979127317753
    Attrib pixel378    -0.02317589030088407
    Attrib pixel379    0.10964113862891975
    Attrib pixel380    0.12030113008382214
    Attrib pixel381    0.02216949372281433
    Attrib pixel382    0.021301557500854607
    Attrib pixel383    -0.035376401084928025
    Attrib pixel384    -0.018963668704028804
    Attrib pixel385    -0.07793200770416205
    Attrib pixel386    -0.01973546956404303
    Attrib pixel387    -0.05443822541688113
    Attrib pixel388    -0.0323243654940863
    Attrib pixel389    -0.07845806147373292
    Attrib pixel390    -0.02320241902049177
    Attrib pixel391    0.012973623206854409
    Attrib pixel392    0.0026077502683563842
    Attrib pixel393    -0.07055051719838984
    Attrib pixel394    -0.07447951315983357
    Attrib pixel395    -0.03420968291952552
    Attrib pixel396    -0.007916908189246572
    Attrib pixel397    -0.011620193926598209
    Attrib pixel398    -0.10944393067564145
    Attrib pixel399    -0.10956987483551109
    Attrib pixel400    -0.09400542259625774
    Attrib pixel401    -0.045547756407871086
    Attrib pixel402    -0.06477906173777707
    Attrib pixel403    0.018164492066336364
    Attrib pixel404    0.02506678268571533
    Attrib pixel405    0.08332989801874666
    Attrib pixel406    0.04320800969319037
    Attrib pixel407    -0.11352248048770507
    Attrib pixel408    -0.04293666382933739
    Attrib pixel409    0.06490795046076084
    Attrib pixel410    0.025011537460416268
    Attrib pixel411    0.010036319001935013
    Attrib pixel412    0.09547628730120891
    Attrib pixel413    0.05160546897855134
    Attrib pixel414    0.023815100366157162
    Attrib pixel415    0.03734676454044668
    Attrib pixel416    9.272895897333482E-4
    Attrib pixel417    0.001352339925241739
    Attrib pixel418    -0.029794477412679255
    Attrib pixel419    0.07297379904257381
    Attrib pixel420    0.019234158506798056
    Attrib pixel421    -0.01492154806310024
    Attrib pixel422    -0.12038921578687684
    Attrib pixel423    -0.05658793365911262
    Attrib pixel424    0.0188509091932275
    Attrib pixel425    -0.04313572065227778
    Attrib pixel426    -0.09435663606562603
    Attrib pixel427    -0.1099464896783583
    Attrib pixel428    -0.028216762167285313
    Attrib pixel429    0.024147084309330304
    Attrib pixel430    0.0791294155961246
    Attrib pixel431    0.059674674323511014
    Attrib pixel432    0.024158575057974915
    Attrib pixel433    -0.008109446437308904
    Attrib pixel434    0.10670740467045639
    Attrib pixel435    0.05863885181952608
    Attrib pixel436    -0.04619848381458417
    Attrib pixel437    0.0010998920636785283
    Attrib pixel438    0.004157354238791797
    Attrib pixel439    -0.08029382415373812
    Attrib pixel440    0.090549170626327
    Attrib pixel441    0.0852095634309331
    Attrib pixel442    0.04458025868617408
    Attrib pixel443    -0.010916492417778341
    Attrib pixel444    0.020114100166680613
    Attrib pixel445    0.032540532143155755
    Attrib pixel446    0.012179402639828791
    Attrib pixel447    0.042816350994105024
    Attrib pixel448    0.031392487015968126
    Attrib pixel449    -0.03805589119421119
    Attrib pixel450    -0.03651376459811226
    Attrib pixel451    0.08555729783493338
    Attrib pixel452    0.06818158159087973
    Attrib pixel453    0.03209907060964435
    Attrib pixel454    -0.05584556172010387
    Attrib pixel455    -0.07272455634173337
    Attrib pixel456    0.06960084642924882
    Attrib pixel457    0.023171301340862982
    Attrib pixel458    -0.013622109607858115
    Attrib pixel459    0.0074297064243343995
    Attrib pixel460    0.08652177670698136
    Attrib pixel461    0.10854725416536716
    Attrib pixel462    0.028235182751009467
    Attrib pixel463    -0.018296187782979815
    Attrib pixel464    0.028542288365992634
    Attrib pixel465    0.0011092474358176865
    Attrib pixel466    -0.0013328799019426605
    Attrib pixel467    -0.061247980829115374
    Attrib pixel468    -0.058690353762768446
    Attrib pixel469    0.016949512865770244
    Attrib pixel470    -0.035096629736958575
    Attrib pixel471    -0.0427350571706175
    Attrib pixel472    -0.04529467896453652
    Attrib pixel473    -0.008268414924355483
    Attrib pixel474    -0.07728839332245364
    Attrib pixel475    -0.0524779944994638
    Attrib pixel476    0.01128353453206482
    Attrib pixel477    -0.036046894673121624
    Attrib pixel478    0.08722594160646556
    Attrib pixel479    0.08363679383222351
    Attrib pixel480    0.05865553977316026
    Attrib pixel481    0.006371512054640774
    Attrib pixel482    -0.018559672284991523
    Attrib pixel483    -0.06204663551192797
    Attrib pixel484    -0.10617844103466503
    Attrib pixel485    0.04135184650232546
    Attrib pixel486    0.007496898028244038
    Attrib pixel487    -0.01656973006722245
    Attrib pixel488    0.06698589501366775
    Attrib pixel489    0.07527472499889701
    Attrib pixel490    0.01454836970726391
    Attrib pixel491    -0.018990581369470398
    Attrib pixel492    -0.015841955170470642
    Attrib pixel493    -0.020600752104473766
    Attrib pixel494    0.07305945151941305
    Attrib pixel495    0.09574595795224623
    Attrib pixel496    -0.02929930251064886
    Attrib pixel497    0.0012277982823056372
    Attrib pixel498    0.06365914508099241
    Attrib pixel499    -0.0240772971779256
    Attrib pixel500    0.006051544064402896
    Attrib pixel501    0.03077091023499424
    Attrib pixel502    -0.002778668290177166
    Attrib pixel503    0.0625814077371673
    Attrib pixel504    0.012033643846195749
    Attrib pixel505    -0.021020189505304793
    Attrib pixel506    -0.03895033963809484
    Attrib pixel507    0.0414166937802998
    Attrib pixel508    0.012380477287032706
    Attrib pixel509    -0.016373376027506905
    Attrib pixel510    -0.06165141485491496
    Attrib pixel511    -0.10803120007132425
    Attrib pixel512    -0.0669339929403494
    Attrib pixel513    0.04827820017584712
    Attrib pixel514    -0.005386787687553532
    Attrib pixel515    0.08348486268642086
    Attrib pixel516    0.05094866632350563
    Attrib pixel517    0.06538180861987254
    Attrib pixel518    0.1956825675886185
    Attrib pixel519    -0.037992579467573465
    Attrib pixel520    -0.06864379764730168
    Attrib pixel521    0.02495345682335419
    Attrib pixel522    0.04310304447473325
